x1,x2,x3,x4,class
0.3875567317008972,-0.9055185273289681,1.0088121919892725,-0.2326699618715793,0
1.8128785870503634,2.406041289493441,0.5335299916099754,2.7960560384672135,0
2.216704872669652,1.7777230530977244,0.9750719664618372,0.35366990556940436,1
0.4310439021792263,3.099856915324926,0.26774412440136053,-1.382812778931111,0
-1.3581677542533726,-0.9996151480823756,2.24447526843287,0.07980551291257143,0
0.144264483358711,2.1630431491881605,0.29554554298520075,2.1671677422709763,1
1.3534296706784517,2.350968421809375,-0.5617336196824909,2.640117783565074,1
0.001357541885226965,1.2847306568175552,-1.4547795530408623,2.8781592212617397,1
0.22570064011961222,1.8237767489627004,0.0011668101884423354,-0.6855088721495122,1
-0.11308355769142509,2.82974178045988,0.2193716694135215,2.472897673258558,1
1.2879592024255544,-1.3784785645082593,2.549118376942351,-1.9487486050929874,1
0.044613120378926396,0.45812024716287825,0.6291073709260668,0.10406834725290537,1
0.07108279457315803,0.29289721101522437,1.7234184086788444,-0.9125004922971129,1
-0.3558818988967687,-2.256536709330976,-1.7199756518471987,-0.09948932961560786,0
0.9809147666674107,0.5521264966577291,-1.249604775523767,-0.8785849802661687,1
-0.5954796511214226,-1.5204425400123,-0.7184979755897076,2.6950299304444343,1
-0.21457067970186472,-1.0243937578052282,1.4067521323915566,0.9488189262337983,0
0.3973280983045697,-0.6333229485899212,2.059734483761712,-1.580435596872121,1
2.177892537554726,0.41452791541814804,2.4584434846881775,1.3870971680153161,1
-1.264612931292504,0.6321152474731204,-1.6699240223504603,-0.03431222913786769,1
-1.0470418217591941,2.6336410375311967,0.11787763400934614,-1.7018400172237307,1
2.40462265512906,1.7696417091414327,2.1021928027737884,1.4071169863454998,0
0.5250306748785079,2.083083806745708,2.5259629273321478,-0.01989749656058848,0
-1.0270073665305972,-1.413753534294665,-0.7859720176551492,2.3667693133465946,1
-0.4686930803582072,-1.1972661457955838,2.40420920131728,0.0708463410846889,1
-0.5795321618206799,-1.0315383926033974,0.35563963479362415,1.3136685751378536,1
-1.7854318434838206,-1.1996216345578432,1.9978471869137133,2.326116975862533,0
1.14801647211425,2.8025967987254257,-0.46949026328511545,-0.8426222768612206,1
2.122675962280482,-0.530731467343867,1.599980056658387,0.3073225806001574,1
2.0155306516680866,-1.2571052378043532,-1.4289752961602062,2.754191974643618,1
-0.39777258690446615,0.08991996906697741,-0.8775970736518504,1.3158205018844455,1
0.9693253838922828,0.5645968372002241,0.3229015796445307,-0.27958967769518495,0
0.6093530503567308,-2.0548530902713535,2.4056208101566883,1.823896108660847,1
1.1350745900999755,-1.9335942873731256,0.4125066654756664,1.201464890735224,1
-1.61912632570602,-2.3385245801880954,0.7950187010224907,-1.5657532231416553,1
0.7812148362863809,0.34647352434694767,-0.11910024234093752,2.608085975050926,0
1.7963570037391037,2.209809545986354,0.6424619955476369,-1.0492930414620787,1
0.47902765637263656,0.7566697452217337,1.9027239226270465,0.44186372263357043,0
0.2394171985797584,2.9092691633850336,1.3536699955351648,-1.8927656433079392,0
2.1385508654639125,2.587882064282894,-1.1287763634230943,2.6120382309891284,0
-1.9217928887810558,1.1198668995872136,-1.6181589917279782,2.675270807929337,1
2.482829044573009,2.1051449758931993,0.36268857745453675,0.43673032033257186,0
-0.03604060667566955,-0.682945797406137,2.1163897478953,-1.773427399341017,0
0.6387308351695538,-1.5175456073135138,1.310514088440686,-1.564804412657395,1
0.37511053099296987,2.6996872520074247,2.6175776179879904,1.594340846175328,1
-1.417529187630862,0.7771095279604197,-0.04601859906688355,0.2162011731415987,1
-1.035452160751447,-1.2261095846071841,2.2697535961866375,1.4359762398526073,1
-1.364942762767896,-0.6554036911576988,2.4224468471948057,-0.2328965305350721,0
-0.4433936676941812,0.764614023081958,-1.2349021489266307,-0.6607343086507171,0
1.360140851000324,0.18146070428192607,-0.6647500749677422,0.4583847005851567,1
1.1562267697881907,0.39182182345539296,1.0871654432732607,-0.9235101558733732,0
2.538379203295335,-2.3861831257119777,-0.7777917673345656,-1.2702334676869214,1
1.4760098729748279,0.3203203981742262,0.37218305617570846,-0.7663697882089764,0
-1.5047895738389343,0.8217169381678104,2.426690810592845,2.009650497464463,1
-1.5768205390777439,-2.055453894659877,0.25689992150291796,-0.853603390743956,1
-0.18141474039293826,2.246019932813942,0.11000230978243031,0.7225751511286944,0
1.0392666312400252,0.25798401571810237,2.331361443316564,1.9010367926675826,1
0.6356999529525638,1.7758412014693015,0.3793990823905913,-0.05683549027889967,0
-1.6057673904579133,-1.991951266489923,2.5893318017479032,0.7198469615541399,1
-0.013148647733032703,-0.2762754794210198,-0.6924136927817017,0.22652685246430337,0
-1.213059430476278,1.5945643737912176,-1.361310093989596,0.27638810873031616,1
-0.3683866646606475,2.2639532251283523,2.6453864319715645,1.8520968682132661,0
2.1229374171234667,0.9419606247916814,2.315299079567194,1.4375328593887389,1
0.6218489906750619,2.4793805887922638,0.7572395836934447,-0.8244502583984286,1
-1.8224319133441895,-0.6512750659137965,1.8365464767441149,1.6473939486313611,1
-1.524298533797264,-1.8115041512995957,-0.9318259012419732,-1.4931961398106068,0
1.3050168550107628,2.1517831128090616,-0.8133769496344031,-1.2275718483142555,0
1.516778142657131,-1.0593397619202733,0.2995432079769669,-1.4164098822511733,1
-1.901836741482839,1.425906206294894,2.060492664854973,1.385849236510694,0
0.8516851586755365,0.26780774742364866,0.7004401076585054,-0.8996672723442316,0
1.4932312741875648,1.6412776542827485,0.11988461483269908,-1.4709072541445494,0
-1.8599892726633698,1.4761297434568403,-0.4892236606217921,2.1069914447143674,0
0.4774905655067414,0.6517280975356696,-0.8210012094117702,1.1033086648676544,1
1.9101491239853203,1.2816133392974733,-0.13170476672239628,0.8786251170095056,1
-0.2836070249322802,0.030391067266464233,0.2948430174961685,-1.0255136042833328,1
0.26358056883327663,2.5700277736410495,1.8234148558229204,1.351915004896,1
0.2364250011742115,-1.6447781601920726,0.9382614837028085,1.5363203228916973,1
1.8404648192226887,2.018160243704915,1.4812747101299462,0.2353579755872488,0
2.9848343164194375,2.170655813254416,1.5594090543687342,0.19269143883138895,0
-1.105886296601966,1.1124971339479086,-1.7553885614965112,-0.24829848133958876,1
0.6547121640760452,2.641195633262395,1.6235970766749228,-0.900001902366057,1
1.355367744807154,-1.9798941491171718,1.8937312847003336,-0.3877498051151633,0
0.9003668914083391,2.3008030273020266,-1.424352219188586,-1.8185883718542755,1
2.259676829678938,-2.4741064393892884,-0.7712592666968705,0.8407638939097524,0
0.47313665109686553,-0.0793906170874834,1.7809986686334012,1.8931766233872622,0
-1.7499133588280529,-2.0904008597135544,-1.2382365156430752,1.6824955709744245,1
0.9184203268960118,-1.7474268088117242,2.177492360165342,-0.8715265365317464,1
0.3810237005818635,-1.222444148734212,-1.156432767910883,1.5713188059162349,1
-1.1614207869861275,0.7218265693634747,-0.960045791277662,-1.3791311490349472,0
0.5615555059630424,0.6020739980041978,-1.6724935312289746,2.707177629461512,0
-1.8508836654946208,0.6934345813468097,0.8111205490306019,-0.3977563795633614,1
-1.346692266408354,-1.5714766452088953,-0.9550058065447957,0.17394331353716552,0
1.8645157089922577,1.4758860262110827,-0.7377835555002095,1.2631215278524905,1
0.1099773421883583,-0.1499393831938507,-1.3800047969911249,1.5476729506626725,0
0.3649850254878402,0.9747287482023239,-0.05174831701442617,0.23456974723376334,1
1.303400381701067,2.0676688099279996,1.0238887837622312,2.1743475617840886,1
2.08524964004755,3.011491133086383,2.227482355618849,-0.16826536203734577,0
-1.293679769616574,0.20650039855390778,-0.3249186156317594,-0.7076247076038271,1
1.5884662671014667,-1.2363286232575774,-0.8429938108660282,1.5396164422854781,0
0.21343771554529667,1.674312878213823,1.9709828013554211,1.4240172279532999,1
1.299773179460317,0.26828420218080273,-0.2111544168088586,-0.8363002310507,0
2.1720358782913536,-0.6061502743512392,0.17782518444582807,-1.043258432066068,0
1.4889879764523357,2.0174197629094124,-1.7630689824,1.6276632803492248,0
2.963512747781351,0.2794244054704902,1.5100466814823446,-1.7033967089373618,0
2.097210243344307,1.8322335148230193,0.6895768341608342,-1.3982693587895483,1
1.797709357459098,0.6021355593577025,2.520132413459941,1.6630542646162212,0
1.1877361959777772,1.0072573071345685,1.6243359258398409,0.9623425542376935,1
2.5442049286793917,2.4451455019414423,1.3340058354195203,-0.5693155333865434,1
0.21585781429894269,1.812294993922114,1.5408211407251653,-1.4916486216243356,0
1.6618903989437968,1.1289664968848228,-1.3979916365351528,-1.4745090883225203,0
2.330698304111138,-0.7007325563579798,2.715750143211335,0.9195877641905099,0
1.336075384868309,1.3855521999299523,1.178679742850363,-1.538685391889885,0
1.3789297915063798,-1.8691601341590287,1.8126711071934547,0.14480437920428813,1
-0.68498868891038,0.19341785535216305,0.08091831682249895,0.6584111654665321,0
2.6467696607578546,2.6256319426000116,-0.9750532004516573,-0.40345884091220796,0
2.6560074924491346,0.33937888965010643,1.8913408269640055,-1.9088699440471828,0
2.738262495957315,2.685323411226272,1.4937670622020958,-1.4915110187139362,0
1.3533473184797913,-0.6778226163238288,0.16578627587296046,-0.20981500437483191,0
2.935335263144225,0.2686777072027322,1.879188789660111,1.917161839781329,1
-1.707994069904089,2.983284395001828,1.6338830688036976,0.645042547956109,1
0.16323162545450032,-1.7107488360255956,0.22544787335209526,2.4759506511036307,1
2.8995053686667234,1.9264609536156057,0.24932483443990328,0.09667160990647972,0
1.4694829036016017,0.7334180565550921,0.7119369125459343,-1.3712913838680834,0
1.1688089680392295,-1.8529323045164348,1.262864341260865,1.4678308619186282,0
-1.0108702273573726,0.5015536315739153,-1.302543743653223,2.9142568779643625,1
2.6324779465794563,-1.3816537834703924,-0.8150891929864884,1.2701062120031565,1
-0.8072403892874718,0.8850938176736234,0.9208879632409659,0.5498080195393413,1
-1.7927923605311662,2.989791610650718,-1.423699833545834,1.6166014254558831,1
1.846975265769288,1.6819343237206335,-0.9168154353741558,1.4861327148973942,1
-0.7708258221391588,-0.7368425153195859,-0.18415765841491538,-1.0671416360419244,0
1.8157825684174895,-1.220574794523418,-0.8263574462849648,2.7470397665165365,1
0.5673512881621718,1.0671338275074955,-1.7225292046554388,-1.748400622047484,0
-0.10821361606940627,2.297389787621796,0.1890270730014889,-1.6202503913082182,1
-1.4328064925502986,0.20289677828550312,-0.809823653381318,-1.475607741624117,0
-0.1480797950644046,1.5626858253031966,0.4895095628220585,-1.2300352232996374,1
2.839911125600338,-1.664627399854362,0.1801653020549563,-1.2203267023433,0
-1.3599974573589861,0.4238616192713378,2.0549200292676684,1.3248952322173864,0
1.9901317213661969,0.8971729271113871,1.8361156028695402,1.6832730972673744,0
2.6409533475525677,-0.6268213395029307,-1.378317243885249,-1.2259826336521655,0
0.9485769546590745,-2.2101000878959893,0.8434011411387472,1.8339664577506483,1
-1.6817370736971498,-2.420792371034622,0.28820757353678306,-0.7656025064643472,0
-1.8324508301448077,1.9929750291630626,0.6588946583680808,0.3807768721599132,1
-1.9192206002771854,1.4554384464398025,1.3377631011884656,0.7852455445099622,1
0.853462005732581,-0.11120559107512262,-0.5288788789417596,2.307239999761805,0
-0.9805410511326045,0.9260458303615451,1.7853745700325814,-0.1791824265383184,1
2.1652934229932725,1.472135469689965,-1.4976249368861319,2.9580780416727066,0
0.19500066014006734,1.4961378417909144,0.6391893003601579,2.6377893490716815,1
1.1310009479057044,1.5538254586979745,0.9079998292960225,0.358027424197644,0
2.1732659051194787,1.2564072057604787,2.3206372054759408,1.1586596358101815,1
1.5299759078770876,0.3358991809189318,-1.6121236129663885,-0.42952329432591796,1
-1.0040147246327251,1.2438394570723172,-1.2219071849249303,1.987841543275863,0
1.905529148178175,-0.7350001078099013,0.7267783252522346,0.5795868400018662,1
-0.2536301843356341,-1.4741115709766746,0.06465828223153935,-1.9973113916348666,1
1.1577961309812963,1.8834027538076041,2.0393702400848266,1.0510994954966009,1
1.1241213844623417,1.5698634123429658,-0.25819998071528993,0.8417911601718515,1
-0.30952110583893955,1.0663054410368202,-1.3078635004814716,-0.8226458616554737,0
1.0341544549446553,2.064534704014658,0.8670475531835107,-1.5408412255346775,0
-0.3907821460161358,0.7747679252177475,0.11428275643847874,1.6598180304281414,1
1.6960948933847249,2.9250291854143136,-0.4029442812316122,1.689959648763761,0
-1.925448247231543,0.7847627978771925,2.401117939222604,1.7399856804404408,0
-0.3858744183089584,2.4195836190134283,0.019908254686742843,1.937666374258697,0
-0.5731171851512045,0.9858520483598112,2.4168773893266913,-0.24814777937717736,1
2.8486672178842127,-2.2431579610332846,2.4722996598575264,1.9996751002036035,1
-1.3140425893943757,0.9352543696761129,2.315401701582595,2.971435077022761,0
-1.2317866813391447,0.1289939908310771,2.1455403144471346,2.4454143301118165,1
-0.09920075465925038,-0.4992762325331568,-1.423333183443174,2.4639416434802115,0
-0.7983621214516461,2.642396536655724,0.45529178832657613,2.108661157079041,0
1.018634810578078,2.918827901594341,-0.5072816159576179,1.0907345341984183,1
0.725716297281906,-0.2828722149133682,2.251334701431915,-1.9891128740273416,0
-0.926597818499431,-0.32950133830308914,1.4450111538637425,-0.5682494891807437,1
1.6082169541623443,0.8799932323396202,1.7211429507471616,-1.5229024649597704,0
-1.272396684391424,-1.2346783969551325,1.9271980121731753,1.6129676108248532,1
1.541836062213406,-2.480443366803229,0.07753363032825278,2.582851807354018,1
0.03875162755139172,2.704468376748263,2.38072338886559,-1.1830998461227864,1
-0.5762454709038138,-2.1844513854011893,1.4433397024869914,-1.9983950541354716,0
1.3150106365792453,2.0399898514151573,2.003508966788649,-0.7665757164359093,0
0.4577933410182595,2.9083758346736426,-0.19630525098182283,2.9070801737252623,0
0.4480406555812806,1.0932937402278182,-1.751190280355513,-1.4837561761960387,0
-1.6417753060813993,-1.111436334066093,-1.7444063168484718,-1.749369075288996,0
0.7655847265850753,1.1969290446490048,-1.394759782589972,2.7383145976345986,0
1.5945207567419857,0.5873771430924535,0.5942604208830742,-0.14132023369893432,0
0.06405679928138852,-2.4468816097825767,1.5714258827734737,1.910407506627962,0
1.634138936176896,1.8715602621436114,-0.8269284611102194,-1.9420141871087253,1
0.3754111025482416,1.2910027932375665,0.07638739799149308,0.2942022024653852,0
-0.4896851726807654,-2.2455822605639697,-0.6158803010359408,0.6934991707094014,0
-1.0855610207654536,2.8450062541291112,1.0056251634843647,0.3827306809835136,0
1.656554623739794,0.0607859930023551,-1.0319863334763797,1.9111956779379398,0
-1.5353080879431218,1.5892642769962544,0.257988664647564,-0.9960255462210625,1
-0.6605635017622262,-1.424806678108871,0.7898819409776479,1.703379969811067,1
-0.45275243860669434,-0.8204476498067379,1.1728250688873227,0.6571420615073293,0
0.32862910255789757,3.095757878385484,2.359105125302449,-1.2784253344871104,1
-0.23410946992225945,-1.2039516566321256,2.6964142081793394,1.304634194355458,1
1.370062313042581,-1.373321377672255,1.3679853152483699,-1.8263792577199638,0
0.9698377544991672,-0.8044672194868328,0.9462404484860596,1.8156583660747856,1
1.7368468951899558,-0.35666233915835654,0.5308865276630967,-0.25951453880406916,1
-0.41442796401679516,2.031439303420484,1.7510805913247165,2.8923929396551102,0
1.258626228198409,0.32844931315630665,2.716629422502592,2.0073023934382945,1
-1.3934555305168033,2.587809429317712,0.6713559604715555,-1.9811515933834016,0
0.968195223947987,1.3603986155241725,0.03884032056666897,1.152736413758248,1
2.7753419203218073,2.853514793328941,2.6363162821158763,-1.2813871696125716,0
0.07080820924602449,1.5291931359097362,0.8139047536998987,1.9689725264906883,0
0.22357601742260158,0.7196390427649018,-1.5460987800732255,2.8098510270938277,0
1.019377626478672,-1.424219639785588,0.34318359568715073,0.4988200841471553,0
2.296488492982462,-0.5989343240857126,-1.2436585260555149,-0.9825153851415962,1
2.2672676034271717,-2.0350869672372935,0.9482936770655213,1.0955635313875973,0
-1.574818016262725,1.7930980281904336,2.4353769458830357,-0.4500489418860525,1
-0.7886872480157763,2.7344830276444547,0.83307557371445,-0.13003971823491156,1
1.8335896003991365,-1.627384340390563,0.01375599540770045,2.0173608087934554,0
0.3592601891141385,2.9048036372289054,-0.20635086745023745,-1.4521200039889663,0
2.64356929063797,2.7401646953076124,-1.3286600103601813,2.0886118647176772,1
1.0195834615733474,-0.03911669198423651,0.41896436386741676,-1.6189343114383519,1
-1.6624972892459482,1.268917646259069,2.3574040023609992,1.5993294569198042,1
-0.8888505031354725,2.537481367588043,2.0146577027160673,1.5249682830180973,0
2.389024511910975,-2.193918290734291,2.270443527540192,-1.711238833842799,1
0.7282632875721902,0.6694486325606701,-0.9061650872696192,-1.254824024392292,0
1.3961133554112166,1.2722307318821549,-1.2663276014849545,0.3195617366582155,1
2.5579985808581114,0.12605904042720795,2.313071806868538,1.1333747797179967,0
-0.6208080616779625,0.1493713529780507,2.0523526110220693,-0.8988144043833017,1
1.7358041561674327,-0.4222075929865241,2.7567761119920755,-1.047983807977289,0
-0.22909363079816103,2.940797878056764,-1.1264762088190765,2.304263109806925,1
0.043336163042113185,0.1284343881532548,2.746311252936721,-0.35011556511744857,1
0.8000050212722272,-1.9734835097566248,-0.7979031879454852,7.72340688854456e-4,0
-0.053526863222941756,-2.131528662890196,-0.816317409835756,2.228179269703105,1
0.6937334740068763,1.5979366060346365,-0.7372549498919398,0.5298225390724838,0
1.4192525746766478,-1.6861314149573445,0.050961122615262644,-0.5511184006463736,0
-0.6238649231381714,1.646962195634842,2.002253187214955,0.49985356582328677,0
1.8373743125703186,-1.7229966012760998,0.44782557268626966,2.841248851735145,1
0.19154002144932747,1.123434777371585,0.1487207435537128,-1.013653207803145,1
0.6374562142882496,-0.41956442110240477,-0.4963904198724778,-0.7439615570474416,1
0.7025072346441448,-1.9465259045362473,1.6130776287522164,2.256665058201179,1
-0.928195460466668,1.1028778774663803,1.2835222685243932,-1.0073922253213823,0
2.9252696381881833,-0.027467476762831566,-0.2756161631550642,1.9084513892885298,1
-0.6739721172489226,-0.5215179994702341,2.1955168246757237,-1.7887169872410595,1
-1.6970575884915888,2.9967924619093536,1.34863505102694,-0.20838805753737688,1
-0.869059830904007,-0.5317422157153489,-0.3930410955566914,0.374508943175897,1
1.5845387552399188,-1.0820443375036122,1.9110507935751226,1.9189871214330196,0
2.1435132536571473,-1.7070091862231493,1.6580880204215644,-0.42913259053602815,1
-0.15070122829638422,0.5268008325248954,0.7087775292340666,0.9350791790056974,1
-1.6593356796074659,2.9763934923335906,2.606693113641813,1.863709500292316,0
2.391545024700463,-0.44987179189920434,0.47025958686135705,1.8925809971988201,1
0.9308825603220612,-0.4897812839597466,-0.023807113058865292,2.455354136880487,1
0.8507938631810248,1.1434463595971462,-1.3027943314984443,-0.3053825644310564,0
0.02516850782558322,3.0144769219681615,-1.269075685972348,0.654901136411354,0
-0.23808531276881695,0.6770428314805028,2.4170391981024295,2.771300470456481,0
0.4570747895631939,-0.7970420610159636,-1.242822492448613,1.9045704307500273,0
-0.6939854011870921,2.7899921210482717,-0.4194931455422195,-1.3543325876817107,1
0.05758642987348139,-0.3694669689983132,0.20408337321132408,1.9521377685014158,1
0.9919053893536329,0.034520601294934394,2.328091538138687,0.21765995840542018,0
2.881347552873194,2.64045001398772,2.25857586665079,2.3431036139372736,0
-0.1920200097374618,-2.256396863423288,2.3903986859135324,1.9870818343479186,0
-1.0342748770490289,1.3476490186527368,1.0871144198346878,0.8629800130147487,1
-1.0434507688041776,1.6130520181730388,-1.616862714709714,-1.1283237701281905,0
2.7764027724042535,1.5450737107545134,2.1167405104730275,2.6889476745855063,0
-1.1424186760559678,0.9040089493617414,-0.33710879948921524,-1.9311105802189559,1
2.611013876274228,-0.032961770519614575,2.6204292712733146,-1.408275046152994,1
-0.19553878856822848,-2.3619708621874453,1.723827018169686,2.5495379611384124,0
2.698635295499116,0.24807008616626236,-1.23100270726718,2.8110465379431844,0
1.2568671880289912,1.7324610128998756,2.4497398564126343,-1.328405911801383,0
2.339778971625492,-1.0007004689425232,0.39871367732994245,-0.9564591413363814,0
2.247141182422638,2.5281656399369234,-0.9866168777458371,0.9684987780638039,1
0.3588472022674978,2.7238991152495142,-0.01451749172993022,2.393320984672755,0
-0.857895975233987,-0.30084588620811736,-0.49013824290595953,-1.8855909972917289,0
-1.004175903974101,-2.0574028803035618,-1.147668836871162,-1.1421055642422289,0
0.2130976023618132,-1.5042976848781109,0.1644903897773473,0.9270769644062966,0
1.1596909661311656,-0.27789183948189056,1.8850692216772582,2.7879545111209154,0
0.0877816854044795,-0.7102851299569013,-1.251705486746505,2.0415412047877908,0
1.0649428709875792,1.309416284970939,-1.6264476261567324,0.8786492068320513,1
1.3911692642141134,1.137701097875833,-1.1586949666030706,-1.0639737958554178,0
-1.6564049611333758,-0.8072450648993255,0.4258182500489054,-1.5756025798618793,0
-0.6538391723297536,-1.6038494056090713,-0.3101961890701206,-1.894599188119173,0
2.59858312853612,-1.5208886815235019,1.3119111431762571,-0.1580904929433018,0
-1.0949243830982596,-0.48303054012358215,2.6089692506007847,2.8891837743576616,0
-0.7027842353563756,2.11430091522634,-1.5601229973603041,-0.3859573886729777,1
-0.7990059633739293,2.3134093321859837,-0.25183797054924084,-0.7914255855139345,1
-0.1127529765944928,2.0428706150501963,1.2494977586902676,-0.8294228282757103,1
-0.047042968682944775,2.005533375777304,-1.0120476824697109,2.972939577419311,0
-1.0315426571760327,-0.8959956163540483,-0.23918761503882724,-1.7886516363359988,0
1.1703905679751188,-2.246763364970684,-1.0546137858182192,-1.2945895565208048,1
0.13756605400703847,-1.1836256010457875,-0.8198942064307632,1.3032702887430787,1
2.874665354145691,-2.362815802358091,-0.6313415617682041,1.5361476615071297,1
2.9512314843013883,-2.248100215755403,-0.8091280745342375,1.043504956876859,1
1.7153693241998553,1.6736495476216078,0.535450899833813,-1.973110076971352,1
-0.9506675163283944,1.1248056586831807,2.1964625276159495,0.44165790849365294,0
2.6899010078050196,-0.29141440261155394,1.16124146846123,1.380484520457685,0
0.883601663634181,2.7757786730304357,0.6022834517527371,2.4024558865930885,1
1.2454789290204644,0.3057907752692697,0.9780719133093949,-1.1023491707164794,1
-0.36104218382388353,-0.19233966208994424,-1.4088310391176493,2.51127186184749,0
1.7342998897656798,1.9108723228797313,-1.2027428499422967,-0.46237331395968795,1
2.06025443226099,0.442238893918693,-1.769417088571936,-0.4647988516371697,0
-1.3282508838456124,-0.5644961193203928,0.9545265531633047,2.6984127105679363,1
-0.5089842532761395,-0.6893923591822386,1.3745406714733688,-0.9364281378220767,1
1.0099609214812517,-1.137002283707261,0.8973917286843058,1.0572210683021694,1
0.41757623269222677,2.8634472193196414,0.5922915973234921,-1.3297352362424135,1
-1.9058072152547538,-0.22905000690370825,-1.2420634063426406,0.37589409574866295,0
-0.522552854847163,0.5927153984084725,1.3785610924474894,2.242687920341268,1
